SAMPLE,intercept,Microscope
1,-0.24732439605811007,AU
2,0.7337015399417749,AU
3,0.3490689903435463,AU
4,-0.7550915562724554,AU
5,-0.24732439605811007,AU
6,0.8772767234593601,AU
7,0.8034174267574303,AU
8,-0.790055302103535,AU
9,-0.23064090011098182,AU
10,0.26743630838964566,AU
11,1.3139158776685325,AU
12,1.1324965296189653,DB
13,-0.0024818127206435174,DB
14,-1.7107422049210401,DB
15,0.15699660371596136,DB
16,-0.38933316873923257,DB
17,-0.41084237513239263,DB
18,0.6330014849576905,DB
19,-1.2430174963532428,DB
20,-0.5329626925342974,DB
21,-0.726835500834182,DB
22,0.39469322015939146,DB
24,0.16705505145745123,DB
25,-0.6390778674484378,DB
26,-1.1419727505307526,DB
27,-0.27390397619599505,DB
28,-0.6760484238640893,DB
29,0.09694222345630979,DB
30,0.6451779384819644,DB
31,-2.7959560151527465,AU
32,-1.3865185637914783,AU
33,0.6038776822857822,AU
34,0.004864110269583925,AU
35,0.06977521533269873,AU
36,1.0306250417342173,AU
37,0.8397743300717765,AU
38,-0.11210848875710488,AU
39,0.23397231925147854,AU
40,-1.5166063307193332,AU
41,-1.4393030359624572,AU
42,-2.0944208199953787,AU
43,-1.581156873633791,AU
44,-1.21988175693181,AU
45,0.6116787508791226,AU
46,-1.0700308263757443,AU
47,-1.3533685977891965,AU
48,-0.8725219957548908,AU
49,-0.20076837880013695,AU
50,-1.4964334034302786,AU
51,-0.7043065074748418,AU
52,0.3421843521482103,AU
53,-0.42954162652678496,AU
54,-0.9717453862804284,AU
55,-0.8630712057796387,AU
56,-2.655427657292601,DB
57,1.5432411468973892,DB
58,1.7789526526119814,DB
59,2.3300789227879104,DB
60,2.1009704038602157,DB
61,1.0258750276140414,DB
62,-0.6795872463317505,AU
63,-0.6234507497524051,AU
64,0.24064299492971888,AU
65,1.6160652474640531,AU
66,2.066197531799615,AU
67,1.1734361258658552,AU
68,1.8128322561250505,AU
69,0.3284632203973867,AU
70,1.2267345423955063,AU
71,0.6836779894693641,AU
72,1.0088095571284927,AU
73,0.7944935712149314,AU
74,-0.6392826572011308,AU
75,-1.1799159758215512,AU
76,-0.3456246234903053,AU
77,0.37677753198979047,AU
78,-0.08603830920785098,AU
79,-0.5240284786616977,AU
80,-0.014592791172432807,AU
81,-0.1776587985944205,AU
82,0.14152971425697744,AU
83,0.8964975965280099,AU
84,0.44023468477847494,AU
85,1.4302265587790939,AU
86,0.21402135895021585,AU
87,-0.5018363163719408,AU
88,0.5961131919828754,AU
89,0.3559702138588094,AU
90,0.5730312360796119,AU
91,-0.5999909156416151,AU
92,0.4908329101825495,AU
93,-1.1417509213572865,AU
94,1.0757968726147726,AU
95,1.7494863528428224,AU
96,-0.125171097239012,AU
97,0.659301066095377,AU
98,0.8583746145943587,AU
99,1.526928531377287,AU
100,0.8490377541597006,AU
101,0.9460681213053155,AU
102,0.3079959926429068,AU
103,1.448499660255573,AU
104,0.8677869121781097,AU
105,-0.45097831975616326,AU
106,0.5883844747645558,AU
107,-1.4036806348370663,AU
108,0.5055175960234041,AU
109,-0.027566673858877948,AU
110,-0.05353055648040311,AU
111,-0.13171028002714316,AU
112,0.785632541397387,AU
113,1.6404792338706744,AU
114,-0.538967262746778,AU
115,-0.6552764504969516,AU
116,0.6918940285014685,AU
117,0.5851961377260698,DB
118,0.21762311585564575,DB
119,-0.43254337458462083,DB
120,0.9608379310031611,DB
122,0.2893974740964616,DB
123,1.0992275544631027,AU
124,0.5654051993948377,AU
125,-0.41535998396996654,AU
126,1.1606221305090711,AU
127,-0.02107928899845032,AU
128,1.3780885900575977,AU
129,0.8305824134904188,AU
130,1.0417188564537367,AU
131,-0.04703688604684649,AU
132,-0.07953058163018795,AU
133,-0.4012613933654083,AU
134,-0.27753246537204024,AU
135,0.3977492817623782,AU
136,1.0529423828807836,AU
137,0.7168284606960614,AU
138,0.47625331615307415,AU
139,1.2837661143369656,AU
140,-2.419919747395994,AU
141,-0.5692140797926925,AU
142,2.2011872254273284,DB
143,-0.0322691316640033,DB
144,-1.123120928850755,DB
145,0.7595480994349095,DB
146,0.657450811543541,DB
147,0.057112667681754103,DB
148,-0.11191463921698813,DB
149,-0.6269483851055669,DB
150,0.1771304294356273,DB
151,0.44895329836199876,DB
152,0.5427206972345782,AU
153,-1.0142181820634457,AU
154,-0.4366647965738369,AU
155,0.056778221248045116,AU
156,-0.23730633713244265,AU
157,-0.17107398836956078,AU
158,1.4865713004106365,AU
159,-0.5464817933552931,AU
160,-0.11863726256100336,AU
161,0.14808353484565392,AU
162,0.22779967392931375,DB
163,-1.2011243461412469,DB
164,0.23799987891187127,DB
165,-1.017509971547748,DB
166,-1.1046600258829757,DB
167,-1.086568114986069,DB
168,0.7084681367470418,AU
169,1.548075418051225,AU
